#{"t_start": 1701186186.951891, "env_id": "None"}
r,l,t
0.8854,29,188.213707
0.89268,27,188.220683
0.88192,30,188.230544
0.88896,28,188.230596
0.88188,30,188.240703
0.88548,29,188.25516
0.88192,30,188.255221
0.89628,26,188.39635
0.88208,30,188.431323
0.88916,28,188.431383
0.88184,30,188.440233
0.882,30,188.446571
0.88184,30,188.452799
0.8818,30,188.466011
0.882,30,188.466071
0.8892,28,188.590833
0.88904,28,188.626898
0.88904,28,188.626959
0.89272,27,188.6397
0.88544,29,188.639758
0.88188,30,188.653822
0.8818,30,188.672494
0.88188,30,188.672555
0.88544,29,188.795745
0.88548,29,188.830328
0.88548,29,188.830384
0.88564,29,188.844712
0.88192,30,188.850599
0.88548,29,188.858739
0.89272,27,188.868754
0.88552,29,188.882617
0.88556,29,188.999954
0.89272,27,189.03494
0.88544,29,189.035001
0.8818,30,189.041224
0.88904,28,189.049562
0.88908,28,189.062254
0.88188,30,189.070914
0.88544,29,189.082511
0.88188,30,189.209572
0.88904,28,189.229852
0.88548,29,189.237803
0.88556,29,189.243471
0.87828,31,189.265945
0.88192,30,189.271535
0.88188,30,189.279904
0.88536,29,189.289371
0.89264,27,189.398331
0.8926,27,189.429743
0.88556,29,189.43671
0.88556,29,191.306502
0.88916,28,191.320523
0.88912,28,191.327845
0.89264,27,191.334378
0.87836,31,191.354903
0.88904,28,191.445267
0.8926,27,191.466905
0.88564,29,191.487552
0.88192,30,191.507381
0.88904,28,191.513239
0.882,30,191.519207
0.89272,27,191.532263
0.87112,33,191.550557
0.89264,27,191.626743
0.8892,28,191.653763
0.88912,28,191.675659
0.8854,29,191.701167
0.88916,28,191.707571
0.8782,31,191.723926
0.88208,30,191.738269
0.88552,29,191.752509
0.88904,28,191.818389
0.88912,28,191.84339
0.88896,28,191.863262
0.8962,26,191.879692
0.88548,29,191.893352
0.88912,28,191.919276
0.8784,31,191.927234
0.89268,27,191.927303
0.88548,29,192.011407
0.882,30,192.047764
0.88904,28,192.054047
0.88916,28,192.074797
0.88904,28,192.088591
0.88916,28,192.11645
0.88908,28,192.124884
0.88544,29,192.134041
0.88912,28,192.207239
0.89628,26,192.226497
0.8926,27,192.237965
0.88552,29,192.274364
0.88548,29,192.286355
0.889,28,192.302525
0.88908,28,192.310719
0.88188,30,192.327705
0.88912,28,192.389801
0.88904,28,192.407696
0.88912,28,192.419026
0.88904,28,192.452173
0.88548,29,192.471977
0.88908,28,192.486311
0.88912,28,192.494351
0.88904,28,192.513725
0.8854,29,192.577665
0.88904,28,192.58941
0.88544,29,192.609234
0.89624,26,192.642356
0.88564,29,192.642411
0.8926,27,192.661858
0.88564,29,192.682201
0.88924,28,192.695926
0.8926,27,193.069439
0.8926,27,193.069505
0.8926,27,193.069517
0.8926,27,193.069525
0.8926,27,193.069534
0.8926,27,193.06954
0.8926,27,193.069547
0.8926,27,193.069552
0.89268,27,193.262968
0.88904,28,193.268977
0.88904,28,193.269034
0.88916,28,193.269043
0.88556,29,193.275148
0.88548,29,193.275197
0.87484,32,193.295354
0.87468,32,193.295408
0.89628,26,195.397508
0.89628,26,195.398448
0.89628,26,195.398466
0.89628,26,195.398475
0.89628,26,195.398483
0.89628,26,195.39849
0.89628,26,195.398497
0.89628,26,195.398503
0.89628,26,195.514166
0.89628,26,195.51422
0.89628,26,195.514231
0.89628,26,195.514239
0.89628,26,195.514247
0.89628,26,195.514254
0.89628,26,195.514261
0.89628,26,195.514267
